date,url,title,writer,rate,genre,age
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=183559&weekday=mon,신의 탑,SIU,9.94,"스토리, 판타지",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=602910&weekday=mon,윈드브레이커,조용석,9.90,"스토리, 드라마, 스포츠",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=733766&weekday=mon,인생존망,박태준 / 전선욱,9.88,"에피소드, 판타지, 액션",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=597478&weekday=mon,평범한 8반,영파카,9.85,"스토리, 개그, 드라마",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=694946&weekday=mon,귀전구담,QTT,9.98,"옴니버스, 판타지, 드라마, 감성, 스릴러",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=733074&weekday=mon,백수세끼,치즈,9.89,"스토리, 일상, 드라마, 로맨스",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=723714&weekday=mon,용비불패 완전판,류기운 / 문정후,9.98,"스토리, 판타지, 액션, 시대극",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=702422&weekday=mon,니편내편,미티,9.92,"스토리, 판타지, 드라마, 스릴러",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=729946&weekday=mon,악취,디귿,9.91,"스토리, 액션, 스릴러",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=730174&weekday=mon,칼가는 소녀,오리,9.97,"에피소드, 드라마, 로맨스, 감성",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=728750&weekday=mon,장씨세가 호위무사,조형근 / 김인호,9.96,"스토리, 판타지, 액션, 시대극",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=714185&weekday=mon,링크보이,광진 / 두엽,9.90,"스토리, 판타지, 액션",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=21815&weekday=mon,히어로메이커,빤쓰,9.96,"옴니버스, 판타지",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=698888&weekday=mon,이것도 친구라고,제야,9.95,"스토리, 개그, 드라마",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=694807&weekday=mon,마왕이 되는 중2야,38,9.94,"스토리, 개그, 판타지",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=727826&weekday=mon,교환일기,한끼룩,9.93,"스토리, 일상, 드라마, 스릴러",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=714886&weekday=mon,신을 죽이는 방법,나락 / 바밤,9.97,"스토리, 판타지, 액션",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=738809&weekday=mon,아는 여자애,허니비,9.97,"스토리, 판타지, 드라마, 로맨스",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=703849&weekday=mon,요리GO,HO9,9.92,스토리,전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=713975&weekday=mon,데드라이프,후렛샤 / 임진국,9.86,"스토리, 판타지, 액션, 스릴러",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=721949&weekday=mon,일진이 사나워,강환영 / 김현아,9.78,"스토리, 일상, 로맨스",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=727836&weekday=mon,첫사랑입니다만,산차,9.92,"스토리, 드라마, 로맨스",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=737835&weekday=mon,아이키우는만화,쇼쇼,9.63,"에피소드, 일상",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=739115&weekday=mon,앵무살수,김성진,9.93,"스토리, 판타지, 액션, 감성",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=738488&weekday=mon,지구멸망버튼,박장고 / 신동구,9.68,"스토리, 판타지, 액션",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=725830&weekday=mon,같은도장,이힝,9.98,"스토리, 로맨스, 스포츠",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=687915&weekday=mon,꿈의 기업,문지현,9.97,"스토리, 판타지, 스릴러",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=727838&weekday=mon,위대한 방옥숙,매미 / 희세,9.95,"스토리, 드라마",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=726212&weekday=mon,삶이 우리를 속일지라도,김지수,9.93,"스토리, 드라마, 로맨스",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=700858&weekday=mon,닥터 하운드,아루아니 / 레임,9.98,"스토리, 드라마, 스릴러",18세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=706590&weekday=mon,피플,서승준 / 손창균,9.89,"스토리, 드라마",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=733078&weekday=mon,정보전사 202,이작가,7.89,"스토리, 판타지, 액션, 드라마, 스릴러",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=730465&weekday=mon,지옥,연상호 / 최규석,9.64,"에피소드, 드라마, 스릴러",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=726189&weekday=mon,요괴대전,강두식 / 장부규,9.72,"스토리, 판타지, 액션",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=720120&weekday=mon,내 어린고양이와 늙은개 (재),초,9.91,"에피소드, 일상, 드라마, 감성",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=740132&weekday=mon,중독연구소,김택기,9.78,옴니버스,전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=730391&weekday=mon,하슬라,까를로스 / 유상진,9.94,"스토리, 액션, 드라마, 스릴러",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=721455&weekday=mon,뱀파이어의 꽃,카나리아 / 동물,9.83,"스토리, 로맨스",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=734918&weekday=mon,모락모락 왕세자님,원해,9.93,"스토리, 드라마, 로맨스",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=733770&weekday=mon,인간의 온도,이재익 / 양세준,9.89,"스토리, 액션, 드라마",15세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=730811&weekday=mon,사소한 냐냐,LICO,9.89,"에피소드, 일상, 개그",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=737378&weekday=mon,블루투스,국승원,9.44,"스토리, 판타지, 드라마, 감성",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=737020&weekday=mon,물레,고긱,9.68,"스토리, 일상, 드라마, 감성",12세 이용가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=734399&weekday=mon,여기 악마가 있어,맷집왕,9.90,"스토리, 판타지, 액션",전체연령가
월요 추천 웹툰TODAY : 2020.02.17,https://comic.naver.com/webtoon/list.nhn?titleId=728007&weekday=mon,도플갱어의 게임,킹스날 / 쥐주,9.83,"스토리, 드라마, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=703846&weekday=tue,여신강림,야옹이,9.84,"스토리, 드라마, 로맨스",12세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=20853&weekday=tue,마음의소리,조석,9.86,"에피소드, 일상, 개그",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=702608&weekday=tue,랜덤채팅의 그녀!,박은혁,9.75,"스토리, 일상, 개그, 드라마",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=642653&weekday=tue,사이드킥 2~3,신의철,9.97,"스토리, 판타지, 액션",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=683496&weekday=tue,신도림,오세형,9.96,"스토리, 판타지, 액션",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=698918&weekday=tue,원주민 공포만화,원주민,9.93,"스토리, 개그, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=730656&weekday=tue,사신소년,류,9.94,"스토리, 판타지, 액션",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=602287&weekday=tue,신의 언어,장래혁,9.78,"스토리, 판타지",12세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=695321&weekday=tue,빙탕후루,장희 / 주호민,9.97,"에피소드, 판타지, 드라마, 시대극",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=738487&weekday=tue,하루만 네가 되고 싶어,삼,9.98,"스토리, 판타지, 드라마",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=702672&weekday=tue,노곤하개,홍끼,9.98,"에피소드, 일상, 개그",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=654138&weekday=tue,은주의 방 2~3부,노란구미,9.94,"스토리, 일상, 드라마",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=616239&weekday=tue,윌유메리미,마인드C,9.93,"에피소드, 일상, 개그",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=400739&weekday=tue,에이머,구동인,9.78,"스토리, 판타지",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=738174&weekday=tue,중증외상센터 : 골든 아워,한산이가 / 홍비치라,9.94,"스토리, 드라마",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=711422&weekday=tue,삼국지톡,무적핑크 / 이리,9.96,"에피소드, 개그, 시대극",12세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=710750&weekday=tue,악마와 계약연애,장진 / 움비,9.98,"스토리, 판타지, 드라마, 로맨스",12세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=676695&weekday=tue,제로게임,즐바센,9.97,"스토리, 판타지, 드라마",12세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=686312&weekday=tue,열정호구,솔뱅이,9.92,"에피소드, 일상, 드라마",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=703850&weekday=tue,자판귀,윤정민,9.96,"에피소드, 감성, 스릴러",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=723046&weekday=tue,하우스키퍼,채용택 / 유현,9.97,"스토리, 판타지, 액션",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=732953&weekday=tue,어글리 피플즈,배사과,9.74,"스토리, 일상, 드라마, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=710758&weekday=tue,문래빗,이난,9.97,"스토리, 개그, 판타지, 액션",12세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=721433&weekday=tue,집이 없어,와난,9.93,"스토리, 일상, 드라마, 감성",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=733458&weekday=tue,3cm 헌터,돌연변이,9.91,"스토리, 판타지, 액션, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=719508&weekday=tue,헬58,장성준,9.94,"스토리, 액션, 스릴러",18세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=725831&weekday=tue,땅 보고 걷는 아이,다온,9.95,"스토리, 드라마, 감성",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=726214&weekday=tue,정년이,서이레 / 나몬,9.98,"스토리, 드라마, 감성, 시대극",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=740034&weekday=tue,견우와 선녀,안수민,9.96,"스토리, 판타지, 드라마",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=731063&weekday=tue,킬링타임,혼,9.94,"스토리, 판타지, 액션, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=730148&weekday=tue,피와 살,황준호,9.96,"스토리, 판타지, 스릴러",18세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=626906&weekday=tue,패밀리 사이즈,남지은 / 김인호,9.97,"에피소드, 일상",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=739114&weekday=tue,아이고 아이고,하모,9.87,"스토리, 드라마, 감성",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=733080&weekday=tue,그놈은 흑염룡,혜진양,9.97,"스토리, 드라마, 로맨스",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=738145&weekday=tue,숲속의 담,다홍,9.98,"스토리, 드라마, 감성",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=732988&weekday=tue,올가미,해무리,9.93,"스토리, 판타지, 드라마, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=733765&weekday=tue,저세상 클라스!,꾀돌이,9.96,"스토리, 개그, 판타지, 액션",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=738972&weekday=tue,낢과 여정이의 신비한 여행,서나래,9.85,"에피소드, 일상, 개그",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=738483&weekday=tue,안식의 밤,연제원,9.93,"스토리, 액션, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=733006&weekday=tue,너에게만 보이는,소소만,9.97,"스토리, 드라마, 로맨스, 감성",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=731019&weekday=tue,그날 죽은 나는,이언,9.96,"스토리, 드라마",12세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=720810&weekday=tue,블랙엔젤,meen / 이동현,9.64,"스토리, 액션",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=737019&weekday=tue,조선홍보대행사 조대박,김양수,9.86,"스토리, 일상, 개그, 판타지",전체연령가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=738144&weekday=tue,별종,이무기,9.89,"스토리, 판타지, 액션, 드라마, 스릴러",15세 이용가
화요 추천 웹툰TODAY : 2020.02.18,https://comic.naver.com/webtoon/list.nhn?titleId=735247&weekday=tue,장단에 맞춰줘!,햇님,9.69,"스토리, 개그, 로맨스",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=662774&weekday=wed,고수,류기운 / 문정후,9.98,"스토리, 판타지, 액션",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=651673&weekday=wed,유미의 세포들,이동건,9.93,"에피소드, 일상, 개그, 로맨스",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=626907&weekday=wed,복학왕,기안84,9.20,"스토리, 드라마",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=667573&weekday=wed,연놈,상하,9.92,"스토리, 일상, 드라마, 로맨스",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=670143&weekday=wed,헬퍼 2 : 킬베로스,삭,9.90,"스토리, 액션",18세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=710747&weekday=wed,세상은 돈과 권력,한동우 / 이도희,9.88,"에피소드, 일상, 드라마, 스릴러",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=701535&weekday=wed,격기3반,이학,9.55,"스토리, 스포츠",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=723714&weekday=wed,용비불패 완전판,류기운 / 문정후,9.98,"스토리, 판타지, 액션, 시대극",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=603159&weekday=wed,레사 시즌2~3,POGO,9.96,"스토리, 판타지",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=728126&weekday=wed,고삼무쌍,B급달궁 / 하마,9.94,"스토리, 액션",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=710760&weekday=wed,이츠마인,럭스,9.97,"스토리, 드라마, 스릴러",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=671421&weekday=wed,언덕 위의 제임스,쿠당탕,9.92,"에피소드, 개그",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=721457&weekday=wed,그래서 나는 안티팬과 결혼했다,재림,9.95,"스토리, 로맨스",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=725829&weekday=wed,아도나이,주동근,9.94,"스토리, 판타지, 드라마, 스릴러",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=735979&weekday=wed,얼굴천재,지에이,9.85,"스토리, 일상, 판타지, 액션, 드라마",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=718020&weekday=wed,귀곡의 문,삼촌,9.99,"스토리, 개그, 드라마",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=730425&weekday=wed,판타지 여동생!,유누,9.82,"스토리, 판타지",전체연령가
