date,url,title,writer,rate,genre,age
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=738143&weekday=wed,여주실격!,기맹기,9.96,"스토리, 드라마, 로맨스",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=733079&weekday=wed,원수를 사랑하라,정윤 / 태건,9.95,"스토리, 드라마, 로맨스",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=728015&weekday=wed,모죠의 일지,모죠,9.98,"에피소드, 일상, 개그",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=717481&weekday=wed,일렉시드,손제호 / 제나,9.54,"스토리, 판타지, 액션",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=316909&weekday=wed,그 판타지 세계에서 사는 법,촌장,9.98,"스토리, 판타지",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=731297&weekday=wed,갓물주,HD3,9.91,"스토리, 일상, 판타지, 드라마",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=731978&weekday=wed,정순애 식당,아르몽,9.98,"스토리, 일상, 드라마, 로맨스, 감성",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=733034&weekday=wed,방탈출,십박,9.92,"스토리, 드라마, 스릴러",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=736744&weekday=wed,캐슬,정연,9.92,"스토리, 액션, 드라마",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=670140&weekday=wed,203호 저승사자,샤니,9.91,"에피소드, 개그",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=635174&weekday=wed,씬커,권혁주,9.54,"스토리, 판타지, 액션",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=602916&weekday=wed,칼부림,고일권,9.90,"스토리, 시대극",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=727268&weekday=wed,커넥트,신대성,9.59,"스토리, 드라마, 스릴러",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=736281&weekday=wed,럭키언럭키,가천가,9.91,"스토리, 개그, 판타지, 액션",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=737836&weekday=wed,오버더문,포르토 / 이승준,9.94,"스토리, 액션, 드라마, 스릴러",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=722386&weekday=wed,오라존미,허5파6,9.98,"스토리, 일상, 드라마, 감성",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=732955&weekday=wed,닥터앤닥터 육아일기,닥터베르,9.97,"에피소드, 일상, 개그, 드라마",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=714834&weekday=wed,자취로운 생활,츄카피,9.96,"에피소드, 일상, 개그",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=733137&weekday=wed,어쩐지 수상하더라,디기사 / 두둥,9.76,"스토리, 개그, 드라마, 로맨스, 스릴러",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=720120&weekday=wed,내 어린고양이와 늙은개 (재),초,9.91,"에피소드, 일상, 드라마, 감성",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=732259&weekday=wed,텃밭부 사건일지,오이츄,9.98,"스토리, 일상, 개그, 드라마",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=739113&weekday=wed,기억흔적,브라보 장,9.80,"스토리, 판타지, 액션, 스릴러",15세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=734041&weekday=wed,밀웜,쿼시,9.84,"스토리, 일상, 드라마",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=731939&weekday=wed,나의 우주,공이 / 김문경,9.94,"스토리, 판타지, 드라마, 로맨스",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=697254&weekday=wed,푸른사막 아아루,달꽃,9.97,"스토리, 드라마, 로맨스",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=737009&weekday=wed,FM보이,육일공,9.95,"스토리, 개그, 드라마, 로맨스",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=735254&weekday=wed,신선비,이서현,9.88,"스토리, 드라마, 로맨스, 스릴러",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=716164&weekday=wed,로베스의 완전감각,정샛별,9.97,"스토리, 판타지, 액션",전체연령가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=735982&weekday=wed,귀신이지만 사랑하고 싶어,엔엔 / 오제이,9.90,"스토리, 판타지, 로맨스, 감성",12세 이용가
수요 추천 웹툰TODAY : 2020.02.12,https://comic.naver.com/webtoon/list.nhn?titleId=736699&weekday=wed,저승사자 출입금지,심웅섭,9.89,"스토리, 판타지, 액션, 드라마",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=570503&weekday=thu,연애혁명,232,9.88,"스토리, 개그, 드라마",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=715772&weekday=thu,좀비딸,이윤창,9.97,"스토리, 개그, 판타지, 감성",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=736989&weekday=thu,더 복서,정지훈,9.94,"스토리, 액션, 드라마",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=570506&weekday=thu,최강전설 강해효,최병열,9.66,"스토리, 액션, 드라마",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=731130&weekday=thu,이두나!,민송아,9.97,"스토리, 개그, 드라마, 로맨스",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=637931&weekday=thu,전자오락수호대,가스파드,9.97,"스토리, 개그, 판타지",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=739503&weekday=thu,화이트 블러드,임리나,9.96,"스토리, 판타지, 액션, 로맨스",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=699415&weekday=thu,간 떨어지는 동거,나,9.98,"스토리, 일상, 개그, 판타지, 드라마, 로맨스",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=710761&weekday=thu,하드캐리,조양,9.91,"스토리, 판타지",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=131385&weekday=thu,쿠베라,카레곰,9.96,"스토리, 판타지",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=670144&weekday=thu,가담항설,랑또,9.98,"스토리, 개그, 판타지, 시대극",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=727798&weekday=thu,겟백,세윤,9.98,"에피소드, 액션, 드라마, 스릴러",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=728619&weekday=thu,병의 기록,베어리,9.82,"에피소드, 일상, 드라마, 감성",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=729964&weekday=thu,만물의 영장,보민,9.98,"에피소드, 일상, 개그, 판타지",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=729086&weekday=thu,이계 무슨 황비,전현서 / 은영,9.97,"스토리, 판타지, 로맨스",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=730389&weekday=thu,어쩔꼰대,강선율 / Jencil,9.88,"스토리, 판타지, 액션",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=737835&weekday=thu,아이키우는만화,쇼쇼,9.63,"에피소드, 일상",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=729040&weekday=thu,가타부타타,숭어,9.96,"스토리, 드라마, 로맨스",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=738194&weekday=thu,당신의 과녁,고태호,9.93,"스토리, 드라마, 스릴러",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=731930&weekday=thu,안개무덤,김태영,9.94,"스토리, 판타지, 스릴러",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=710768&weekday=thu,아르마,병장,9.96,"스토리, 판타지, 액션",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=726842&weekday=thu,무모협지,초신우,9.95,"스토리, 개그, 액션, 드라마, 시대극",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=733033&weekday=thu,로그아웃,임목원,9.91,"옴니버스, 판타지, 드라마, 스릴러",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=737032&weekday=thu,셧업앤댄스,이은재,9.96,"스토리, 일상, 드라마, 감성",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=160469&weekday=thu,특수 영능력 수사반,사다함,9.55,"스토리, 판타지",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=670145&weekday=thu,킬더킹,마사토끼 / joana,9.61,"스토리, 드라마, 스릴러",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=701700&weekday=thu,트롤트랩,유비,9.96,"스토리, 판타지, 액션",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=738843&weekday=thu,불릿 6미리,김도근,9.69,"스토리, 액션, 드라마, 스포츠",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=724482&weekday=thu,미드나잇 체이서,석재윤,9.69,"스토리, 액션, 드라마, 스포츠",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=715935&weekday=thu,롤랑롤랑,자유,9.98,"스토리, 일상, 판타지, 드라마",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=739439&weekday=thu,손아귀,황정훈,9.89,"스토리, 액션, 드라마, 스릴러",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=733077&weekday=thu,깁스맨,맹물,9.88,"스토리, 일상, 판타지",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=738173&weekday=thu,셈하는 사이,면지,9.95,"스토리, 판타지, 드라마, 로맨스",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=733076&weekday=thu,겟라이프,MOOHAK,9.83,"스토리, 판타지, 액션",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=727191&weekday=thu,모퉁이 뜨개방,소영,9.99,"스토리, 일상, 판타지, 드라마, 감성",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=726091&weekday=thu,오일머니,정하용 / 펜촉,9.95,"스토리, 액션, 드라마",15세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=736274&weekday=thu,밤하늘에 구름운,견지 / 그리온,9.96,"스토리, 판타지, 로맨스",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=736928&weekday=thu,스테어스,옹구,9.09,"스토리, 판타지, 액션",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=718017&weekday=thu,방 안의 코끼리,고요,9.98,"스토리, 드라마, 로맨스",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=732255&weekday=thu,갓도령스,도로롱,9.95,"스토리, 개그, 드라마, 로맨스, 감성",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=736875&weekday=thu,네트를 넘어 V,박현수,9.14,"스토리, 드라마",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=730811&weekday=thu,사소한 냐냐,LICO,9.89,"에피소드, 일상, 개그",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=721459&weekday=thu,날 가져요,로즈빈 / 원펀치래빗,9.92,"스토리, 드라마, 로맨스",전체연령가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=733638&weekday=thu,열등의 조건,또이,9.88,"스토리, 드라마, 스릴러",12세 이용가
목요 추천 웹툰TODAY : 2020.02.13,https://comic.naver.com/webtoon/list.nhn?titleId=730202&weekday=thu,루시퍼의 경호원,문설희 / 직선,9.53,"스토리, 판타지, 드라마, 로맨스",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=641253&weekday=fri,외모지상주의,박태준,9.46,"스토리, 판타지, 드라마",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=318995&weekday=fri,갓 오브 하이스쿨,박용제,9.68,"스토리, 액션",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=701081&weekday=fri,스위트홈,김칸비 / 황영찬,9.98,"스토리, 액션, 드라마, 스릴러",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=727189&weekday=fri,이제 곧 죽습니다,이원식 / 꿀찬,9.57,"스토리, 드라마",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=552960&weekday=fri,더 게이머,성상영 / 상아,8.61,"스토리, 판타지, 액션",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=670149&weekday=fri,테러맨,한동우 / 고진호,9.96,"스토리, 액션",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=655749&weekday=fri,닥터 프로스트 시즌 3~4,이종범,9.97,"스토리, 드라마, 감성, 스릴러",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=725586&weekday=fri,1초,시니 / 광운,9.98,"스토리, 액션, 드라마",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=723714&weekday=fri,용비불패 완전판,류기운 / 문정후,9.98,"스토리, 판타지, 액션, 시대극",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=735661&weekday=fri,재혼 황후,알파타르트 / 숨풀,9.94,"스토리, 판타지, 로맨스",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=710754&weekday=fri,화장 지워주는 남자,이연,9.93,에피소드,전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=700844&weekday=fri,걸어서 30분,이온도,9.98,"스토리, 드라마, 로맨스",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=711422&weekday=fri,삼국지톡,무적핑크 / 이리,9.96,"에피소드, 개그, 시대극",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=723790&weekday=fri,금붕어,명랑 / 애풍,9.96,"스토리, 액션, 드라마",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=729044&weekday=fri,난약,정현주 / 박진환,9.95,"스토리, 판타지, 액션",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=524520&weekday=fri,트럼프,이채은,9.97,"스토리, 판타지",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=708452&weekday=fri,냐한남자,올소,9.98,"스토리, 개그, 판타지",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=734040&weekday=fri,현혹,홍작가,9.97,스토리,15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=735243&weekday=fri,복학생 정순이,한짜장,9.95,"스토리, 일상, 판타지, 드라마",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=644112&weekday=fri,몽홀,장태산,9.93,"스토리, 시대극",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=685460&weekday=fri,골든 체인지,브림스,9.98,"스토리, 판타지",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=729571&weekday=fri,소심한 팔레트,한민기,9.97,"스토리, 드라마, 로맨스, 감성",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=729963&weekday=fri,가슴털 로망스,갸오오,9.89,"스토리, 개그, 액션",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=730466&weekday=fri,구독금지,김이연,9.94,"스토리, 드라마, 스릴러",15세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=718019&weekday=fri,옆집친구,이한솔,9.91,"스토리, 드라마",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=709732&weekday=fri,하르모니아,YOON / JINU,9.95,"스토리, 판타지, 스릴러",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=737839&weekday=fri,도롱이,사이사,9.93,"스토리, 판타지, 드라마, 시대극",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=729938&weekday=fri,금혼령-조선혼인금지령,천지혜 / 산책,9.95,"스토리, 드라마, 로맨스",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=737831&weekday=fri,9등급 뒤집기,아백,8.30,"스토리, 일상, 드라마",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=729767&weekday=fri,고래별,나윤희,9.98,"스토리, 드라마, 로맨스, 시대극",12세 이용가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=718016&weekday=fri,소녀 연대기,지님,9.95,"스토리, 드라마, 감성",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=714834&weekday=fri,자취로운 생활,츄카피,9.96,"에피소드, 일상, 개그",전체연령가
금요 추천 웹툰TODAY : 2020.02.14,https://comic.naver.com/webtoon/list.nhn?titleId=726211&weekday=fri,사우러스,이노,9.79,"스토리, 판타지, 액션",전체연령가
